Miesiąc;Kategoria;Wartość sprzedaży (PLN);Marża %;Waste (PLN);Waste %;% sprzedaży promocyjnej;Fresh
2026-01;Ryby i mrożonki;12478124;22.66;817273;6.55;24.7;Tak
2026-01;Napoje bezalkoholowe;16888266;28.23;154941;0.92;18.3;Nie
2026-01;Piwo i alkohol;22087801;26.2;416477;1.89;23.1;Nie
2026-01;Słodycze i przekąski;17640633;32.59;302684;1.72;28.5;Nie
2026-01;Sucha żywność / kasze;14020747;25.63;210803;1.5;22.4;Nie
2026-01;Mrożonki;10805129;26.6;54026;0.5;19.8;Nie
2026-01;Chemia i higiena;15541370;23.32;179191;1.15;18.6;Nie
2026-01;Karma i akcesoria zwierzęce;6919519;27.42;114701;1.66;14.1;Nie
2026-01;Dziecko;6840787;22.51;153851;2.25;23.8;Nie
2026-01;Lody i desery;7306735;28.87;38025;0.52;25.4;Nie
2026-01;Non-food / dom;14901885;18.95;162055;1.09;25.1;Nie
2026-02;Warzywa i owoce;29198787;22.19;2552119;8.74;15.0;Tak
2026-02;Mięso i wędliny;23459407;21.46;2190194;9.34;27.0;Tak
2026-02;Nabiał i jaja;25184637;19.66;2332452;9.26;18.7;Tak
2026-02;Pieczywo;10557266;24.27;950393;9.0;30.8;Tak
2026-02;Ryby i mrożonki;10758143;23.79;785781;7.3;26.1;Tak
2026-02;Napoje bezalkoholowe;15305704;27.84;139280;0.91;25.2;Nie
2026-02;Piwo i alkohol;20452191;25.85;308598;1.51;19.6;Nie
2026-02;Słodycze i przekąski;14978259;32.23;271296;1.81;21.0;Nie
2026-02;Sucha żywność / kasze;13580353;25.75;106774;0.79;27.6;Nie
2026-02;Mrożonki;10885637;25.04;91904;0.84;18.0;Nie
2026-02;Chemia i higiena;15902180;23.11;79511;0.5;20.8;Nie
2026-02;Karma i akcesoria zwierzęce;6888698;27.69;85044;1.23;26.2;Nie
2026-02;Dziecko;6628120;22.7;45985;0.69;20.8;Nie
2026-02;Lody i desery;6496498;28.85;64576;0.99;10.0;Nie
2026-02;Non-food / dom;13449976;19.43;184306;1.37;26.9;Nie
2026-03;Warzywa i owoce;32999162;22.14;3101266;9.4;15.9;Tak
2026-03;Mięso i wędliny;31041317;22.03;2726652;8.78;19.6;Tak
2026-03;Nabiał i jaja;28272048;19.72;1664233;5.89;16.9;Tak
2026-03;Pieczywo;13556931;23.94;1206461;8.9;21.1;Tak
2026-03;Ryby i mrożonki;10966991;24.02;1009774;9.21;12.8;Tak
2026-03;Napoje bezalkoholowe;17943316;27.66;192203;1.07;14.0;Nie
2026-03;Piwo i alkohol;22038728;27.43;278417;1.26;27.5;Nie
2026-03;Słodycze i przekąski;16510023;31.61;212187;1.29;25.3;Nie
2026-03;Sucha żywność / kasze;15205634;24.9;145925;0.96;24.3;Nie
2026-03;Mrożonki;10665843;25.28;91467;0.86;21.1;Nie
2026-03;Chemia i higiena;16327460;21.84;244443;1.5;19.2;Nie
2026-03;Karma i akcesoria zwierzęce;7690186;25.56;50972;0.66;23.4;Nie
2026-03;Dziecko;7705028;21.37;38525;0.5;17.2;Nie
2026-03;Lody i desery;7523013;29.86;37615;0.5;17.4;Nie
2026-03;Non-food / dom;15252005;19.63;76260;0.5;26.5;Nie
